,COD_Ateneo,COMUNE,Classe dimensione,Indirizzo,NomeEsteso,NomeOperativo,PROVINCIA,REGIONE,Statale/NonStataleLibera,Tipologia_ateneo_descrizione,URL,Zona Geografica,_id,status,Score_2016,Score_2017,Score_2018,Score_2019,Score_2020,Score_2021
0,1001,GENOVA,da 30.000 a 59.999,"Via Balbi, 5",Università degli studi di Genova,Genova,GENOVA,LIGURIA,Statale   ,Università,www.unige.it,NORD-OVEST,7,Attivo    ,4.2,4.2,4.3,4.4,4.4,4.5
1,101,TORINO,60.000 e oltre,"Via Verdi, 8",Università degli studi di Torino,Torino,TORINO,PIEMONTE,Statale   ,Università,www.unito.it,NORD-OVEST,1,Attivo    ,3.8,3.7,3.9,3.8,3.8,3.8
2,102,TORINO,da 30.000 a 59.999,"Corso Duca degli Abruzzi, 24",Politecnico di Torino,Torino Politecnico,TORINO,PIEMONTE,Statale   ,Politecnico,www.polito.it,NORD-OVEST,2,Attivo    ,5.9,5.5,5.5,5.5,5.4,7.4
3,1201,CASTELLANZA,inferiore a 10.000,"Corso Matteotti, 22","Università ""Carlo Cattaneo"" (LIUC)",Castellanza LIUC,VARESE,LOMBARDIA,Non Statale,Università,www.liuc.it,NORD-OVEST,8,Attivo    ,7.0,6.9,7.6,6.8,6.6,6.2
4,1202,VARESE,da 10.000 a 19.999,"Via Ravasi, 2",Università degli Studi dell' Insubria,Insubria,VARESE,LOMBARDIA,Statale   ,Università,www.uninsubria.it,NORD-OVEST,9,Attivo    ,3.4,3.7,3.6,3.7,3.7,4.1
5,1301,NOVEDRATE,da 20.000 a 29.999,"Via Isimbardi, 10","Università telematica ""e-Campus"" di Novedrate (CO)",Novedrate e-Campus,COMO,LOMBARDIA,Non Statale,Università telematica,www.uniecampus.it,NORD-OVEST,10,Attivo    ,2.6,3.5,3.4,3.0,4.6,4.0
6,1501,MILANO,60.000 e oltre,"Via Festa del Perdono, 7",Università degli Studi di Milano,Milano,MILANO,LOMBARDIA,Statale   ,Università,www.unimi.it,NORD-OVEST,11,Attivo    ,3.8,3.7,3.8,4.0,3.8,4.1
7,1502,MILANO,da 30.000 a 59.999,"Piazza Leonardo da Vinci, 32",Politecnico di Milano,Milano Politecnico,MILANO,LOMBARDIA,Statale   ,Politecnico,www.polimi.it,NORD-OVEST,12,Attivo    ,5.5,5.6,6.0,5.6,5.1,5.7
8,1503,MILANO,da 10.000 a 19.999,"Via Sarfatti, 25",Università Commerciale Luigi Bocconi di Milano,Milano Bocconi,MILANO,LOMBARDIA,Non Statale,Università,www.unibocconi.it,NORD-OVEST,13,Attivo    ,13.0,13.5,13.1,13.8,14.0,14.0
9,1504,MILANO,da 30.000 a 59.999,"Largo Gemelli, 1","Università Cattolica del ""Sacro Cuore""",Milano Cattolica,MILANO,LOMBARDIA,Non Statale,Università,www.unicatt.it,NORD-OVEST,14,Attivo    ,6.2,6.6,6.8,6.3,5.8,5.6
10,1505,MILANO,inferiore a 10.000,"Via Carlo Bo, 1",Libera Università di Lingue e Comunicazione (IULM),Milano IULM,MILANO,LOMBARDIA,Non Statale,Università,www.iulm.it,NORD-OVEST,15,Attivo    ,4.5,4.6,4.6,4.4,4.5,4.9
11,1508,MILANO,inferiore a 10.000,"Via Olgettina, 58",Libera Università Vita-Salute San Raffaele di Milano,Milano San Raffaele,MILANO,LOMBARDIA,Non Statale,Università,www.unisr.it,NORD-OVEST,18,Attivo    ,5.1,5.3,6.1,6.4,5.9,7.1
12,1509,MILANO,da 30.000 a 59.999,"Piazza dell' Ateneo Nuovo, 1",Università degli Studi di Milano - Bicocca,Milano Bicocca,MILANO,LOMBARDIA,Statale   ,Università,www.unimib.it,NORD-OVEST,19,Attivo    ,3.9,3.9,4.1,4.3,4.2,4.3
13,1510,ROZZANO,inferiore a 10.000,"Via A. Manzoni, 113",Humanitas University,Rozzano (MI) Humanitas University,MILANO,LOMBARDIA,Non Statale,Università,https://www.hunimed.eu/,NORD-OVEST,20,Attivo    ,7.8,7.6,10.7,12.2,9.7,10.8
14,1601,BERGAMO,da 20.000 a 29.999,"Via Salvecchio, 19",Università degli Studi di Bergamo,Bergamo,BERGAMO,LOMBARDIA,Statale   ,Università,www.unibg.it,NORD-OVEST,21,Attivo    ,3.7,3.8,3.9,4.2,3.9,4.1
15,1701,BRESCIA,da 10.000 a 19.999,"Piazza del Mercato, 15",Università degli Studi di Brescia,Brescia,BRESCIA,LOMBARDIA,Statale   ,Università,www.unibs.it,NORD-OVEST,22,Attivo    ,3.6,4.0,4.0,4.1,3.6,4.6
16,1801,PAVIA,da 20.000 a 29.999,"Corso Strada Nuova, 65",Università degli Studi di Pavia,Pavia,PAVIA,LOMBARDIA,Statale   ,Università,www.unipv.it,NORD-OVEST,23,Attivo    ,4.8,4.9,4.7,4.9,4.9,5.7
17,1802,PAVIA,,Palazzo del Broletto – P.zza della Vittoria,Istituto universitario di studi superiori di Pavia,Pavia IUSS,PAVIA,LOMBARDIA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.iusspavia.it,NORD-OVEST,24,Attivo    ,,,,,,
18,201,VERCELLI,da 10.000 a 19.999,"Via Duomo, 6","Università degli studi del Piemonte orientale ""Amedeo Avogadro""",Piemonte Orientale,VERCELLI,PIEMONTE,Statale   ,Università,www.uniupo.it,NORD-OVEST,4,Attivo    ,3.5,3.3,3.6,4.2,3.4,4.7
19,2101,BOLZANO - BOZEN,inferiore a 10.000,Piazza Università 1,Libera Università di Bolzano,Bolzano,BOLZANO,Provincia autonoma di Bolzano,Non Statale,Università,www.unibz.it,NORD-EST,25,Attivo    ,5.4,5.4,5.4,5.0,5.0,5.5
20,2201,TRENTO,da 10.000 a 19.999,"Via Calepina, 14",Università degli Studi di Trento,Trento,TRENTO,Provincia autonoma di TRENTO,Statale   ,Università,www.unitn.it,NORD-EST,26,Attivo    ,4.5,4.6,4.7,4.5,4.3,5.1
21,2301,VERONA,da 20.000 a 29.999,"Via dell'Artigliere, 8 Pal. Giuliari",Università degli Studi di Verona,Verona,VERONA,VENETO,Statale   ,Università,www.univr.it,NORD-EST,27,Attivo    ,3.7,4.3,4.4,4.7,4.1,4.3
22,2701,VENEZIA,da 20.000 a 29.999,"Sestiere di Dorsoduro, 3246 Ca' Foscari",Università degli studi Ca' Foscari di Venezia,Venezia Cà Foscari,VENEZIA,VENETO,Statale   ,Università,www.unive.it,NORD-EST,28,Attivo    ,6.3,6.6,6.8,6.7,6.3,6.7
23,2702,VENEZIA,inferiore a 10.000,"Sestiere di Santa Croce, 191 Tolentini",Università Iuav di Venezia,Venezia Iuav,VENEZIA,VENETO,Statale   ,Università,www.iuav.it,NORD-EST,29,Attivo    ,6.1,6.3,7.1,6.7,6.0,5.9
24,2801,PADOVA,60.000 e oltre,"Via 8 Febbraio, 2",Università degli Studi di Padova,Padova,PADOVA,VENETO,Statale   ,Università,www.unipd.it,NORD-EST,30,Attivo    ,3.9,4.2,4.3,4.5,4.3,7.0
25,3001,UDINE,da 10.000 a 19.999,"Via Palladio, 8",Università degli Studi di Udine,Udine,UDINE,FRIULI VENEZIA GIULIA,Statale   ,Università,www.uniud.it,NORD-EST,31,Attivo    ,4.2,4.1,4.1,4.1,3.9,3.8
26,3201,TRIESTE,da 10.000 a 19.999,"Piazzale Europa, 1",Università degli Studi di Trieste,Trieste,TRIESTE,FRIULI VENEZIA GIULIA,Statale   ,Università,www.units.it,NORD-EST,32,Attivo    ,4.2,4.1,4.2,3.8,3.6,3.6
27,3202,TRIESTE,,"Via Bonomea, 265",Scuola Internazionale Superiore di Studi Avanzati di Trieste,Trieste SISSA,TRIESTE,FRIULI VENEZIA GIULIA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.sissa.it,NORD-EST,33,Attivo    ,,,,,,
28,3401,PARMA,da 20.000 a 29.999,"Via Universita', 12",Università degli Studi di Parma,Parma,PARMA,EMILIA ROMAGNA,Statale   ,Università,www.unipr.it,NORD-EST,34,Attivo    ,5.6,6.7,7.7,8.2,6.7,5.2
29,3601,MODENA,da 20.000 a 29.999,"Via Universita', 4",Università degli Studi di Modena e Reggio Emilia,Modena e Reggio Emilia,MODENA,EMILIA ROMAGNA,Statale   ,Università,www.unimore.it,NORD-EST,35,Attivo    ,4.1,3.6,4.2,4.2,3.6,4.0
30,3701,BOLOGNA,60.000 e oltre,"Via Zamboni, 33",Università degli Studi di Bologna,Bologna,BOLOGNA,EMILIA ROMAGNA,Statale   ,Università,www.unibo.it,NORD-EST,36,Attivo    ,4.7,5.2,5.5,5.5,5.3,5.8
31,3801,FERRARA,da 20.000 a 29.999,Ex Convento di S.Lucia-v.Ariosto 35,Università degli Studi di Ferrara,Ferrara,FERRARA,EMILIA ROMAGNA,Statale   ,Università,www.unife.it,NORD-EST,38,Attivo    ,4.0,4.1,3.4,3.1,3.1,3.5
32,401,BRA,inferiore a 10.000,"P.zza Vittorio Emanuele, 9",Università di Scienze Gastronomiche,Bra - Scienze Gastronomiche,CUNEO,PIEMONTE,Non Statale,Università,www.unisg.it,NORD-OVEST,5,Attivo    ,10.2,12.4,13.6,10.4,9.6,9.1
33,4101,URBINO,da 10.000 a 19.999,"Via A. Saffi, 2","Università degli studi ""Carlo Bo"" di Urbino",Urbino Carlo Bo,PESARO E URBINO,MARCHE,Statale   ,Università,www.uniurb.it,CENTRO,39,Attivo    ,3.5,3.4,3.7,3.6,3.3,3.5
34,4201,ANCONA,da 10.000 a 19.999,"P.zza Roma, 22",Università Politecnica delle Marche - Ancona,Marche,ANCONA,MARCHE,Statale   ,Università,www.univpm.it,CENTRO,41,Attivo    ,3.4,3.6,3.8,4.8,4.5,5.3
35,4301,MACERATA,inferiore a 10.000,"Piaggia dell'Universita', 11",Università degli Studi di Macerata,Macerata,MACERATA,MARCHE,Statale   ,Università,www.unimc.it,CENTRO,42,Attivo    ,3.9,4.0,4.6,4.9,4.3,5.3
36,4302,CAMERINO,inferiore a 10.000,"Via del Bastione, 2",Università degli Studi di Camerino,Camerino,MACERATA,MARCHE,Statale   ,Università,www.unicam.it,CENTRO,43,Attivo    ,4.1,4.1,4.3,5.2,3.7,3.6
37,4601,LUCCA,,"Piazza S. Ponziano,6",Scuola IMT Alti Studi di Lucca,Lucca - IMT,LUCCA,TOSCANA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.imtlucca.it,CENTRO,44,Attivo    ,,,,,,
38,4801,FIRENZE,da 30.000 a 59.999,"P.zza S. Marco, 4",Università degli Studi di Firenze,Firenze,FIRENZE,TOSCANA,Statale   ,Università,www.unifi.it,CENTRO,45,Attivo    ,3.8,3.8,4.1,4.1,4.0,3.8
39,4804,FIRENZE,inferiore a 10.000,"Via M. Buonarroti, 10","Università telematica ""Italian University line"" di Firenze",Firenze IUL,FIRENZE,TOSCANA,Non Statale,Università telematica,,CENTRO,48,Attivo    ,4.3,2.1,3.2,2.6,,1.7
40,5001,PISA,da 30.000 a 59.999,"Lungarno Pacinotti, 43/44",Università degli Studi di Pisa,Pisa,PISA,TOSCANA,Statale   ,Università,www.unipi.it,CENTRO,49,Attivo    ,3.0,3.2,3.3,3.3,3.2,3.6
41,5002,PISA,,"P.zza dei Cavalieri, 7",Scuola Normale Superiore di Pisa,Pisa Normale,PISA,TOSCANA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.sns.it,CENTRO,50,Attivo    ,,,,,,
42,5003,PISA,,"P.zza Martiri della Libertà, 33","Scuola Superiore di Studi Universitari e Perfezionamento ""S. Anna"" di Pisa",Pisa S.Anna,PISA,TOSCANA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.sssup.it,CENTRO,51,Attivo    ,,,,,,
43,5201,SIENA,da 10.000 a 19.999,"Via Banchi di Sotto, 55",Università degli Studi di Siena,Siena,SIENA,TOSCANA,Statale   ,Università,www.unisi.it,CENTRO,52,Attivo    ,4.0,4.2,4.4,4.4,4.1,4.0
44,5202,SIENA,inferiore a 10.000,"Piazza Rosselli, 27-28",Università per stranieri di Siena,Siena Stranieri,SIENA,TOSCANA,Statale   ,Università,www.unistrasi.it,CENTRO,53,Attivo    ,4.6,4.9,5.6,5.1,5.6,4.7
45,5401,PERUGIA,da 20.000 a 29.999,"P.zza dell' Universita', 1",Università degli Studi di Perugia,Perugia,PERUGIA,UMBRIA,Statale   ,Università,www.unipg.it,CENTRO,54,Attivo    ,4.3,3.8,4.1,4.4,4.1,3.6
46,5403,PERUGIA,inferiore a 10.000,"P.zza Fortebraccio, 4 Palazzo Gallenga",Università per stranieri di Perugia,Perugia Stranieri,PERUGIA,UMBRIA,Statale   ,Università,www.unistrapg.it,CENTRO,56,Attivo    ,11.8,11.5,9.1,9.9,9.8,8.0
47,5601,VITERBO,inferiore a 10.000,"Via S.Maria in Gradi, 4",Università degli Studi della Tuscia,Tuscia,VITERBO,LAZIO,Statale   ,Università,www.unitus.it,CENTRO,57,Attivo    ,3.0,3.0,3.6,4.1,3.3,3.7
48,5801,ROMA,60.000 e oltre,"P.zza Aldo Moro, 5",Università degli Studi di Roma La Sapienza,Roma La Sapienza,ROMA,LAZIO,Statale   ,Università,www.uniroma1.it,CENTRO,58,Attivo    ,5.3,5.5,5.4,3.9,,4.2
49,5802,ROMA,da 20.000 a 29.999,"Via O. Raimondo,18 Loc. La Romanina",Università degli Studi di Roma Tor Vergata,Roma Tor Vergata,ROMA,LAZIO,Statale   ,Università,www.uniroma2.it,CENTRO,59,Attivo    ,4.3,4.7,4.7,5.3,,5.4
50,5803,ROMA,inferiore a 10.000,"Via della Traspontina, 21",Libera Università Maria SS.Assunta - (LUMSA) di Roma,Roma LUMSA,ROMA,LAZIO,Non Statale,Università,www.lumsa.it,CENTRO,60,Attivo    ,4.2,4.6,4.5,5.0,,5.3
51,5805,ROMA,inferiore a 10.000,"Viale Pola, 12",Libera Università internazionale degli studi sociali Guido Carli - (LUISS) di Roma,Roma LUISS,ROMA,LAZIO,Non Statale,Università,https://www.luiss.it,CENTRO,61,Attivo    ,6.2,6.3,6.7,9.2,,9.2
52,5806,ROMA,inferiore a 10.000,"Piazza Lauro de Bosis, 15","Università degli studi di Roma ""Foro Italico""",Roma Foro Italico,ROMA,LAZIO,Statale   ,Università,www.iusm.it,CENTRO,62,Attivo    ,3.9,4.3,4.1,4.2,,3.9
53,5807,ROMA,da 30.000 a 59.999,"Via Ostiense, 159",Università degli Studi Roma Tre,Roma Tre,ROMA,LAZIO,Statale   ,Università,www.uniroma3.it,CENTRO,63,Attivo    ,3.8,4.0,4.0,4.0,,3.9
54,5808,ROMA,inferiore a 10.000,"Via Alvaro del Portillo, 21",Università Campus Bio-medico di Roma,Roma Biomedico,ROMA,LAZIO,Non Statale,Università,www.unicampus.it,CENTRO,64,Attivo    ,4.2,4.0,4.0,4.7,,4.5
55,5809,ROMA,inferiore a 10.000,"Via Cristoforo Colombo, 200",Università degli Studi Internazionali di Roma – UNINT,Roma UNINT,ROMA,LAZIO,Non Statale,Università,www.luspio.it,CENTRO,65,Attivo    ,4.8,5.4,7.4,6.6,,5.6
56,5810,ROMA,da 10.000 a 19.999,"via Plinio, 44",Università telematica Guglielmo Marconi di Roma,Roma Marconi,ROMA,LAZIO,Non Statale,Università telematica,www.unimarconi.it,CENTRO,66,Attivo    ,2.6,2.7,2.9,2.9,,3.7
57,5811,ROMA,inferiore a 10.000,"Viale Regina Elena, 295",Università telematica Unitelma Sapienza di Roma,Roma UNITELMA,ROMA,LAZIO,Non Statale,Università telematica,www.unitelma.it,CENTRO,67,Attivo    ,3.8,3.5,3.4,3.5,,3.0
58,5812,ROMA,inferiore a 10.000,"Via degli Aldobrandeschi, 190",Università Europea di Roma,Roma Europea,ROMA,LAZIO,Non Statale,Università,www.unier.it,CENTRO,68,Attivo    ,4.0,4.6,3.6,4.0,,4.3
59,5813,ROMA,da 10.000 a 19.999,"Corso Vittorio Emanuele II, 39",Università telematica internazionale UNINETTUNO di Roma,Roma UNINETTUNO,ROMA,LAZIO,Non Statale,Università telematica,www.uninettunouniversity.net,CENTRO,69,Attivo    ,1.4,1.8,2.1,2.7,,1.5
60,5814,ROMA,inferiore a 10.000,"Piazza Mattei, 10",Universitas Mercatorum di Roma,Roma  Mercatorum,ROMA,LAZIO,Non Statale,Università telematica,www.unimercatorum.it,CENTRO,70,Attivo    ,,1.6,,,,
61,5815,ROMA,da 20.000 a 29.999,"Via Don Carlo Gnocchi, 3",Università telematica Niccolò Cusano di Roma,Roma UNICUSANO,ROMA,LAZIO,Non Statale,Università telematica,www.unicusano.it,CENTRO,71,Attivo    ,2.3,2.4,2.3,0.9,,4.2
62,5816,ROMA,inferiore a 10.000,"Via di Val Cannuta, 247","Università telematica ""San Raffaele"" di Roma - già ""UNITEL""",Roma San Raffaele,ROMA,LAZIO,Non Statale,Università telematica,www.unisanraffaele.gov.it,CENTRO,72,Attivo    ,1.9,1.8,2.1,2.3,,2.6
63,5817,ROMA,inferiore a 10.000,via del Casale di San Pio n. 44,Link Campus University di Roma,Roma - Link Campus,ROMA,LAZIO,Non Statale,Università,www.unilink.it,CENTRO,73,Attivo    ,2.3,3.5,3.6,6.4,,6.0
64,5818,ROMA,inferiore a 10.000,via dei Cartari n. 42,Saint Camillus International University of Health,Roma Saint Camillus,ROMA,LAZIO,Non Statale,Università,,CENTRO,74,Attivo    ,,,,,,5.8
65,6001,CASSINO,inferiore a 10.000,Viale dell'Università-Rettorato CampusUniversitario - località Folcara,Università degli Studi di Cassino e del Lazio Meridionale,Cassino,FROSINONE,LAZIO,Statale   ,Università,www.unicas.it,CENTRO,75,Attivo    ,4.0,4.4,5.1,5.2,,5.8
66,6201,BENEVENTO,inferiore a 10.000,"Piazza Guerrazzi, 1",Università degli Studi del Sannio,Sannio,BENEVENTO,CAMPANIA,Statale   ,Università,www.unisannio.it,SUD,76,Attivo    ,2.6,2.8,2.9,2.9,,3.5
67,6202,BENEVENTO,inferiore a 10.000,"Viale R. Delcogliano, 12","Università telematica ""Giustino Fortunato"" di Benevento",Benevento - Giustino Fortunato,BENEVENTO,CAMPANIA,Non Statale,Università telematica,www.unifortunato.eu,SUD,77,Attivo    ,,,,4.9,,3.8
68,6301,NAPOLI,60.000 e oltre,"C.so Umberto I, 40",Università degli studi di Napoli Federico II,Napoli Federico II,NAPOLI,CAMPANIA,Statale   ,Università,www.unina.it,SUD,78,Attivo    ,2.5,2.7,2.8,2.8,,2.8
69,6302,NAPOLI,da 10.000 a 19.999,"Via Amm.F. Acton, 38",Università degli Studi di Napoli - Parthenope,Napoli Parthenope,NAPOLI,CAMPANIA,Statale   ,Università,www.uniparthenope.it,SUD,79,Attivo    ,2.4,2.6,2.8,3.0,,3.3
70,6303,NAPOLI,da 10.000 a 19.999,"Via Chiatamone, 61/62",Università degli studi L'Orientale di Napoli,Napoli L'Orientale,NAPOLI,CAMPANIA,Statale   ,Università,www.unior.it,SUD,80,Attivo    ,3.5,3.6,3.6,3.3,,4.0
71,6304,NAPOLI,inferiore a 10.000,"Via Suor Orsola, 10",Università degli studi Suor Orsola Benincasa di Napoli,Napoli Benincasa,NAPOLI,CAMPANIA,Non Statale,Università,www.unisob.na.it,SUD,81,Attivo    ,3.0,3.3,3.2,3.2,,3.5
72,6306,CASERTA,da 20.000 a 29.999,Viale Abramo Lincoln n.5,Seconda Università degli Studi di Napoli,Napoli II,CASERTA,CAMPANIA,Statale   ,Università,www.unicampania.it,SUD,83,Attivo    ,3.0,3.0,3.1,3.4,,3.0
73,6307,NAPOLI,da 30.000 a 59.999,Piazza Trieste e Trento n. 48,"Universita telematica ""Pegaso"" di Napoli",Napoli Pegaso,NAPOLI,CAMPANIA,Non Statale,Università telematica,www.unipegaso.it,SUD,84,Attivo    ,3.1,2.8,3.0,3.5,,0.9
74,6501,FISCIANO,da 30.000 a 59.999,"Via Giovanni Paolo II, 132",Università degli Studi di Salerno,Salerno,SALERNO,CAMPANIA,Statale   ,Università,www.unisa.it,SUD,85,Attivo    ,2.9,3.1,3.4,3.6,,2.9
75,6601,L'AQUILA,da 10.000 a 19.999,Via Giovanni Di Vincenzo 16/B,Università degli studi di L'Aquila,L'Aquila,L'AQUILA,ABRUZZO,Statale   ,Università,www.univaq.it,SUD,86,Attivo    ,3.4,3.5,3.3,3.5,,3.4
76,6603,L'AQUILA,,"Viale F. Crispi, 7",Gran Sasso Science Institute - Scuola di dottorato internazionale dell'Aquila,L'Aquila GSSI,L'AQUILA,ABRUZZO,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.gssi.infn.it,SUD,88,Attivo    ,,,,,,
77,6701,TERAMO,inferiore a 10.000,"Via Renato Balzarini, 1",Università degli Studi di Teramo,Teramo,TERAMO,ABRUZZO,Statale   ,Università,www.unite.it,SUD,89,Attivo    ,2.8,3.0,2.8,3.2,,3.2
78,6901,CHIETI,da 20.000 a 29.999,"Via dei Vestini, 31 Campus Universitario",Università degli studi Gabriele D'Annunzio di Chieti e Pescara,Chieti e Pescara,CHIETI,ABRUZZO,Statale   ,Università,www.unich.it,SUD,90,Attivo    ,3.3,3.2,3.3,3.5,,3.4
79,6902,TORREVECCHIA TEATINA,inferiore a 10.000,"Palazzo dei Baroni - Piazza San Rocco, 2","Università telematica non statale ""Leonardo da Vinci"" di Torrevecchia Teatina (CH)",Torrevecchia Teatina - Leonardo da Vinci,CHIETI,ABRUZZO,Non Statale,Università telematica,www.unidav.it,SUD,91,Attivo    ,,,,,,
80,7001,CAMPOBASSO,inferiore a 10.000,"Via de Sanctis, s.n. II Edificio Polif.",Università degli Studi del Molise,Molise,CAMPOBASSO,MOLISE,Statale   ,Università,www.unimol.it,SUD,92,Attivo    ,2.9,2.7,2.5,3.5,,4.7
81,701,AOSTA,inferiore a 10.000,"Strada Cappuccini, 2A",Università della Valle d'Aosta,Aosta,AOSTA,VALLE D'AOSTA,Non Statale,Università,www.univda.it,NORD-OVEST,6,Attivo    ,4.7,6.3,6.1,6.7,6.0,6.6
82,7101,FOGGIA,da 10.000 a 19.999,"Via Gramsci, 89/91",Università degli Studi di Foggia,Foggia,FOGGIA,PUGLIA,Statale   ,Università,www.unifg.it,SUD,93,Attivo    ,2.9,2.8,3.3,3.1,,2.5
83,7201,BARI,da 30.000 a 59.999,"P.zza Umberto I, 1 Palazzo Ateneo",Università degli Studi di Bari,Bari,BARI,PUGLIA,Statale   ,Università,www.uniba.it,SUD,94,Attivo    ,2.5,2.9,3.1,3.0,,3.2
84,7202,BARI,da 10.000 a 19.999,"Via Amendola, 126/B",Politecnico di Bari,Bari Politecnico,BARI,PUGLIA,Statale   ,Politecnico,www.poliba.it,SUD,95,Attivo    ,3.3,3.5,3.4,3.5,,4.6
85,7203,CASAMASSIMA,inferiore a 10.000,S.S. 100 Km 18,Libera Università Mediterranea Jean Monnet,Casamassima - J.Monnet,BARI,PUGLIA,Non Statale,Università,www.lum.it,SUD,96,Attivo    ,,,4.0,,,
86,7501,LECCE,da 10.000 a 19.999,"piazza Tancredi,7",Università del Salento,Salento,LECCE,PUGLIA,Statale   ,Università,www.unisalento.it,SUD,97,Attivo    ,3.0,3.0,3.0,2.9,,2.5
87,7601,POTENZA,inferiore a 10.000,"Via Nazario Sauro, 85",Università degli studi della Basilicata,Basilicata,POTENZA,BASILICATA,Statale   ,Università,www.unibas.it,SUD,98,Attivo    ,2.1,2.5,2.5,2.3,,2.4
88,7801,RENDE,da 20.000 a 29.999,Via Pietro Bucci,Università della Calabria,Calabria,COSENZA,CALABRIA,Statale   ,Università,www.unical.it,SUD,99,Attivo    ,2.7,2.9,3.1,3.2,,3.8
89,7901,CATANZARO,da 10.000 a 19.999,Viale Europa - Loc. GERMANETO,Università degli studi di Catanzaro - Magna Grecia,Catanzaro,CATANZARO,CALABRIA,Statale   ,Università,www.unicz.it,SUD,100,Attivo    ,2.6,2.4,2.4,2.5,,2.4
90,8001,REGGIO DI CALABRIA,inferiore a 10.000,Cittadella Universitaria-Salita Melissari,Università degli studi Mediterranea di Reggio Calabria,Reggio Calabria,REGGIO CALABRIA,CALABRIA,Statale   ,Università,www.unirc.it,SUD,101,Attivo    ,2.9,2.7,2.8,2.8,,2.9
91,8003,REGGIO DI CALABRIA,inferiore a 10.000,"Via Torrione, 95","Università per stranieri ""Dante Alighieri"" di Reggio Calabria",Reggio Calabria - Dante Alighieri,REGGIO CALABRIA,CALABRIA,Non Statale,Università,www.unistrada.it,SUD,102,Attivo    ,9.4,15.2,13.2,8.6,,9.0
92,8201,PALERMO,da 30.000 a 59.999,"P.zza della Marina, 61 Pal. Steri",Università degli Studi di Palermo,Palermo,PALERMO,SICILIA,Statale   ,Università,www.unipa.it,ISOLE,103,Attivo    ,3.1,3.1,3.2,3.3,,3.1
93,8301,MESSINA,da 20.000 a 29.999,"P.zza S. Pugliatti, 1",Università degli Studi di Messina,Messina,MESSINA,SICILIA,Statale   ,Università,www.unime.it,ISOLE,105,Attivo    ,2.8,2.7,2.9,4.4,,4.4
94,8601,ENNA,inferiore a 10.000,"Via delle Olimpiadi, 4","Libera Università della Sicilia Centrale ""KORE"" di Enna",Enna - KORE,ENNA,SICILIA,Non Statale,Università,www.unikore.it,ISOLE,106,Attivo    ,5.3,5.9,5.9,5.1,,4.5
95,8701,CATANIA,da 30.000 a 59.999,"P.zza dell'Universita',2",Università degli Studi di Catania,Catania,CATANIA,SICILIA,Statale   ,Università,www.unict.it,ISOLE,107,Attivo    ,2.6,2.6,2.5,6.2,,5.0
96,9001,SASSARI,da 10.000 a 19.999,"P.zza dell'Universita', 21",Università degli Studi di Sassari,Sassari,SASSARI,SARDEGNA,Statale   ,Università,www.uniss.it,ISOLE,108,Attivo    ,3.2,3.3,3.4,3.5,,3.3
97,9201,CAGLIARI,da 20.000 a 29.999,"Via Universita', 40",Università degli Studi di Cagliari,Cagliari,CAGLIARI,SARDEGNA,Statale   ,Università,www.unica.it,ISOLE,109,Attivo    ,2.8,3.0,3.2,3.3,,3.2
