,AteneoCOD,COMUNE,Classe dimensione,Indirizzo,NomeEsteso,NomeOperativo,PROVINCIA,REGIONE,Statale/NonStataleLibera,Tipologia_ateneo_descrizione,URL,Zona Geografica,_id,status,Perc_lau_2011,Perc_lau_2012,Perc_lau_2013,Perc_lau_2014,Perc_lau_2015,Perc_lau_2016,Perc_lau_2017,Perc_lau_2018,Perc_lau_2019,Perc_lau_2020,Perc_lau_2021
0,101,TORINO,60.000 e oltre,"Via Verdi, 8",Università degli studi di Torino,Torino,TORINO,PIEMONTE,Statale   ,Università,www.unito.it,NORD-OVEST,1,Attivo    ,16.6,17.2,18.0,17.6,17.9,18.7,18.3,18.1,19.1,19.9,19.1
1,102,TORINO,da 30.000 a 59.999,"Corso Duca degli Abruzzi, 24",Politecnico di Torino,Torino Politecnico,TORINO,PIEMONTE,Statale   ,Politecnico,www.polito.it,NORD-OVEST,2,Attivo    ,18.8,19.2,19.5,21.2,21.5,20.9,21.4,22.8,23.1,23.2,26.6
2,201,VERCELLI,da 10.000 a 19.999,"Via Duomo, 6","Università degli studi del Piemonte orientale ""Amedeo Avogadro""",Piemonte Orientale,VERCELLI,PIEMONTE,Statale   ,Università,www.uniupo.it,NORD-OVEST,4,Attivo    ,16.3,14.9,17.5,15.7,16.9,16.5,15.5,16.7,18.7,16.2,17.3
3,401,BRA,inferiore a 10.000,"P.zza Vittorio Emanuele, 9",Università di Scienze Gastronomiche,Bra - Scienze Gastronomiche,CUNEO,PIEMONTE,Non Statale,Università,www.unisg.it,NORD-OVEST,5,Attivo    ,24.5,26.8,34.0,28.8,24.1,24.2,32.9,34.7,28.6,30.6,33.0
4,701,AOSTA,inferiore a 10.000,"Strada Cappuccini, 2A",Università della Valle d'Aosta,Aosta,AOSTA,VALLE D'AOSTA,Non Statale,Università,www.univda.it,NORD-OVEST,6,Attivo    ,13.5,12.9,18.8,16.7,16.0,16.9,24.3,21.4,26.0,26.1,21.8
5,1001,GENOVA,da 30.000 a 59.999,"Via Balbi, 5",Università degli studi di Genova,Genova,GENOVA,LIGURIA,Statale   ,Università,www.unige.it,NORD-OVEST,7,Attivo    ,16.0,17.1,18.6,19.1,18.3,19.0,18.3,18.9,19.1,18.7,18.1
6,1201,CASTELLANZA,inferiore a 10.000,"Corso Matteotti, 22","Università ""Carlo Cattaneo"" (LIUC)",Castellanza LIUC,VARESE,LOMBARDIA,Non Statale,Università,www.liuc.it,NORD-OVEST,8,Attivo    ,29.0,28.3,30.1,28.5,29.4,31.8,29.1,35.1,29.0,31.6,31.9
7,1202,VARESE,da 10.000 a 19.999,"Via Ravasi, 2",Università degli Studi dell' Insubria,Insubria,VARESE,LOMBARDIA,Statale   ,Università,www.uninsubria.it,NORD-OVEST,9,Attivo    ,16.2,18.7,18.3,17.5,17.7,16.8,17.4,17.6,17.5,18.0,18.0
8,1301,NOVEDRATE,da 20.000 a 29.999,"Via Isimbardi, 10","Università telematica ""e-Campus"" di Novedrate (CO)",Novedrate e-Campus,COMO,LOMBARDIA,Non Statale,Università telematica,www.uniecampus.it,NORD-OVEST,10,Attivo    ,5.2,7.9,11.1,12.1,11.9,11.4,18.5,19.1,17.5,22.0,23.1
9,1501,MILANO,60.000 e oltre,"Via Festa del Perdono, 7",Università degli Studi di Milano,Milano,MILANO,LOMBARDIA,Statale   ,Università,www.unimi.it,NORD-OVEST,11,Attivo    ,15.9,16.8,17.4,17.7,17.9,19.0,19.1,19.2,20.0,19.1,19.1
10,1502,MILANO,da 30.000 a 59.999,"Piazza Leonardo da Vinci, 32",Politecnico di Milano,Milano Politecnico,MILANO,LOMBARDIA,Statale   ,Politecnico,www.polimi.it,NORD-OVEST,12,Attivo    ,23.3,23.0,24.5,25.2,25.9,25.7,26.0,26.9,27.5,27.0,27.4
11,1503,MILANO,da 10.000 a 19.999,"Via Sarfatti, 25",Università Commerciale Luigi Bocconi di Milano,Milano Bocconi,MILANO,LOMBARDIA,Non Statale,Università,www.unibocconi.it,NORD-OVEST,13,Attivo    ,30.8,32.1,31.5,32.0,32.9,34.9,34.0,33.7,34.8,35.2,34.3
12,1504,MILANO,da 30.000 a 59.999,"Largo Gemelli, 1","Università Cattolica del ""Sacro Cuore""",Milano Cattolica,MILANO,LOMBARDIA,Non Statale,Università,www.unicatt.it,NORD-OVEST,14,Attivo    ,22.5,24.3,25.4,26.1,25.3,25.6,26.9,25.9,25.9,27.4,27.2
13,1505,MILANO,inferiore a 10.000,"Via Carlo Bo, 1",Libera Università di Lingue e Comunicazione (IULM),Milano IULM,MILANO,LOMBARDIA,Non Statale,Università,www.iulm.it,NORD-OVEST,15,Attivo    ,22.8,24.1,23.1,27.3,26.3,23.8,24.2,24.8,23.8,25.7,27.1
14,1508,MILANO,inferiore a 10.000,"Via Olgettina, 58",Libera Università Vita-Salute San Raffaele di Milano,Milano San Raffaele,MILANO,LOMBARDIA,Non Statale,Università,www.unisr.it,NORD-OVEST,18,Attivo    ,28.5,27.1,23.8,25.4,20.9,21.3,21.5,22.5,23.0,23.0,21.4
15,1509,MILANO,da 30.000 a 59.999,"Piazza dell' Ateneo Nuovo, 1",Università degli Studi di Milano - Bicocca,Milano Bicocca,MILANO,LOMBARDIA,Statale   ,Università,www.unimib.it,NORD-OVEST,19,Attivo    ,17.4,17.1,18.2,20.3,20.1,20.8,20.5,21.3,21.4,22.3,22.0
16,1510,ROZZANO,inferiore a 10.000,"Via A. Manzoni, 113",Humanitas University,Rozzano (MI) Humanitas University,MILANO,LOMBARDIA,Non Statale,Università,https://www.hunimed.eu/,NORD-OVEST,20,Attivo    ,,,,,,2.0,3.0,3.0,9.2,15.4,12.8
17,1601,BERGAMO,da 20.000 a 29.999,"Via Salvecchio, 19",Università degli Studi di Bergamo,Bergamo,BERGAMO,LOMBARDIA,Statale   ,Università,www.unibg.it,NORD-OVEST,21,Attivo    ,16.9,17.1,18.4,20.5,19.3,19.2,18.8,19.5,19.9,18.9,22.9
18,1701,BRESCIA,da 10.000 a 19.999,"Piazza del Mercato, 15",Università degli Studi di Brescia,Brescia,BRESCIA,LOMBARDIA,Statale   ,Università,www.unibs.it,NORD-OVEST,22,Attivo    ,16.4,16.9,16.5,16.1,17.5,17.9,18.9,17.9,18.5,17.3,19.0
19,1801,PAVIA,da 20.000 a 29.999,"Corso Strada Nuova, 65",Università degli Studi di Pavia,Pavia,PAVIA,LOMBARDIA,Statale   ,Università,www.unipv.it,NORD-OVEST,23,Attivo    ,18.5,18.7,20.1,20.6,21.6,20.7,20.7,20.3,19.8,20.3,20.9
20,1802,PAVIA,,Palazzo del Broletto – P.zza della Vittoria,Istituto universitario di studi superiori di Pavia,Pavia IUSS,PAVIA,LOMBARDIA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.iusspavia.it,NORD-OVEST,24,Attivo    ,,,,,,,,,,,
21,2101,BOLZANO - BOZEN,inferiore a 10.000,Piazza Università 1,Libera Università di Bolzano,Bolzano,BOLZANO,Provincia autonoma di Bolzano,Non Statale,Università,www.unibz.it,NORD-EST,25,Attivo    ,19.8,22.7,25.8,23.8,16.4,17.3,18.6,19.1,18.8,21.0,20.3
22,2201,TRENTO,da 10.000 a 19.999,"Via Calepina, 14",Università degli Studi di Trento,Trento,TRENTO,Provincia autonoma di TRENTO,Statale   ,Università,www.unitn.it,NORD-EST,26,Attivo    ,16.2,17.4,19.5,21.0,21.3,22.0,21.8,22.8,22.4,23.0,23.5
23,2301,VERONA,da 20.000 a 29.999,"Via dell'Artigliere, 8 Pal. Giuliari",Università degli Studi di Verona,Verona,VERONA,VENETO,Statale   ,Università,www.univr.it,NORD-EST,27,Attivo    ,17.0,19.0,19.2,20.6,20.1,19.2,20.8,20.8,22.5,23.2,22.0
24,2701,VENEZIA,da 20.000 a 29.999,"Sestiere di Dorsoduro, 3246 Ca' Foscari",Università degli studi Ca' Foscari di Venezia,Venezia Cà Foscari,VENEZIA,VENETO,Statale   ,Università,www.unive.it,NORD-EST,28,Attivo    ,19.8,20.8,22.4,22.4,24.2,24.2,23.9,25.8,24.2,25.5,26.2
25,2702,VENEZIA,inferiore a 10.000,"Sestiere di Santa Croce, 191 Tolentini",Università Iuav di Venezia,Venezia Iuav,VENEZIA,VENETO,Statale   ,Università,www.iuav.it,NORD-EST,29,Attivo    ,25.1,31.5,31.9,32.5,31.5,30.8,31.3,31.3,30.1,30.2,27.8
26,2801,PADOVA,60.000 e oltre,"Via 8 Febbraio, 2",Università degli Studi di Padova,Padova,PADOVA,VENETO,Statale   ,Università,www.unipd.it,NORD-EST,30,Attivo    ,18.9,20.0,20.9,20.8,19.7,21.1,21.9,21.9,22.7,22.6,21.9
27,3001,UDINE,da 10.000 a 19.999,"Via Palladio, 8",Università degli Studi di Udine,Udine,UDINE,FRIULI VENEZIA GIULIA,Statale   ,Università,www.uniud.it,NORD-EST,31,Attivo    ,17.7,18.3,19.2,19.3,19.3,20.3,18.8,19.7,21.2,20.8,20.2
28,3201,TRIESTE,da 10.000 a 19.999,"Piazzale Europa, 1",Università degli Studi di Trieste,Trieste,TRIESTE,FRIULI VENEZIA GIULIA,Statale   ,Università,www.units.it,NORD-EST,32,Attivo    ,16.7,18.6,19.2,20.0,20.4,20.8,19.3,19.6,19.6,19.4,19.6
29,3202,TRIESTE,,"Via Bonomea, 265",Scuola Internazionale Superiore di Studi Avanzati di Trieste,Trieste SISSA,TRIESTE,FRIULI VENEZIA GIULIA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.sissa.it,NORD-EST,33,Attivo    ,,,,,,,,,,,
30,3401,PARMA,da 20.000 a 29.999,"Via Universita', 12",Università degli Studi di Parma,Parma,PARMA,EMILIA ROMAGNA,Statale   ,Università,www.unipr.it,NORD-EST,34,Attivo    ,15.4,18.0,20.2,20.9,20.5,19.7,19.2,18.3,20.0,19.5,19.5
31,3601,MODENA,da 20.000 a 29.999,"Via Universita', 4",Università degli Studi di Modena e Reggio Emilia,Modena e Reggio Emilia,MODENA,EMILIA ROMAGNA,Statale   ,Università,www.unimore.it,NORD-EST,35,Attivo    ,18.7,18.2,19.0,19.1,19.3,19.4,19.1,19.5,20.5,19.3,20.0
32,3701,BOLOGNA,60.000 e oltre,"Via Zamboni, 33",Università degli Studi di Bologna,Bologna,BOLOGNA,EMILIA ROMAGNA,Statale   ,Università,www.unibo.it,NORD-EST,36,Attivo    ,18.9,19.0,20.2,21.3,21.7,22.0,22.7,22.9,23.7,23.9,24.3
33,3801,FERRARA,da 20.000 a 29.999,Ex Convento di S.Lucia-v.Ariosto 35,Università degli Studi di Ferrara,Ferrara,FERRARA,EMILIA ROMAGNA,Statale   ,Università,www.unife.it,NORD-EST,38,Attivo    ,16.3,15.7,18.5,18.2,19.2,18.5,19.1,16.7,15.5,17.2,18.6
34,4101,URBINO,da 10.000 a 19.999,"Via A. Saffi, 2","Università degli studi ""Carlo Bo"" di Urbino",Urbino Carlo Bo,PESARO E URBINO,MARCHE,Statale   ,Università,www.uniurb.it,CENTRO,39,Attivo    ,18.3,17.6,18.2,18.4,16.9,18.2,18.4,18.6,19.6,19.1,18.4
35,4201,ANCONA,da 10.000 a 19.999,"P.zza Roma, 22",Università Politecnica delle Marche - Ancona,Marche,ANCONA,MARCHE,Statale   ,Università,www.univpm.it,CENTRO,41,Attivo    ,17.2,19.6,19.3,19.0,19.6,19.0,19.5,20.0,19.7,20.2,18.8
36,4301,MACERATA,inferiore a 10.000,"Piaggia dell'Universita', 11",Università degli Studi di Macerata,Macerata,MACERATA,MARCHE,Statale   ,Università,www.unimc.it,CENTRO,42,Attivo    ,15.7,16.5,17.5,17.1,17.3,17.5,19.4,19.3,20.0,20.7,21.1
37,4302,CAMERINO,inferiore a 10.000,"Via del Bastione, 2",Università degli Studi di Camerino,Camerino,MACERATA,MARCHE,Statale   ,Università,www.unicam.it,CENTRO,43,Attivo    ,13.1,15.0,14.3,15.2,18.0,16.4,14.7,14.0,13.5,15.4,14.2
38,4601,LUCCA,,"Piazza S. Ponziano,6",Scuola IMT Alti Studi di Lucca,Lucca - IMT,LUCCA,TOSCANA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.imtlucca.it,CENTRO,44,Attivo    ,,,,,,,,,,,
39,4801,FIRENZE,da 30.000 a 59.999,"P.zza S. Marco, 4",Università degli Studi di Firenze,Firenze,FIRENZE,TOSCANA,Statale   ,Università,www.unifi.it,CENTRO,45,Attivo    ,16.9,17.3,16.3,16.6,15.5,16.4,16.2,17.2,17.9,18.9,18.1
40,4804,FIRENZE,inferiore a 10.000,"Via M. Buonarroti, 10","Università telematica ""Italian University line"" di Firenze",Firenze IUL,FIRENZE,TOSCANA,Non Statale,Università telematica,,CENTRO,48,Attivo    ,5.0,35.7,12.5,23.8,17.5,7.3,13.3,19.6,16.8,16.8,9.4
41,5001,PISA,da 30.000 a 59.999,"Lungarno Pacinotti, 43/44",Università degli Studi di Pisa,Pisa,PISA,TOSCANA,Statale   ,Università,www.unipi.it,CENTRO,49,Attivo    ,14.5,14.5,15.0,14.6,15.3,15.5,15.6,16.7,17.5,17.2,17.3
42,5002,PISA,,"P.zza dei Cavalieri, 7",Scuola Normale Superiore di Pisa,Pisa Normale,PISA,TOSCANA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.sns.it,CENTRO,50,Attivo    ,,,,,,,,,,,
43,5003,PISA,,"P.zza Martiri della Libertà, 33","Scuola Superiore di Studi Universitari e Perfezionamento ""S. Anna"" di Pisa",Pisa S.Anna,PISA,TOSCANA,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.sssup.it,CENTRO,51,Attivo    ,,,,,,,,,,,
44,5201,SIENA,da 10.000 a 19.999,"Via Banchi di Sotto, 55",Università degli Studi di Siena,Siena,SIENA,TOSCANA,Statale   ,Università,www.unisi.it,CENTRO,52,Attivo    ,19.1,17.4,19.9,18.1,18.5,18.8,18.0,18.6,19.3,19.1,14.9
45,5202,SIENA,inferiore a 10.000,"Piazza Rosselli, 27-28",Università per stranieri di Siena,Siena Stranieri,SIENA,TOSCANA,Statale   ,Università,www.unistrasi.it,CENTRO,53,Attivo    ,20.1,13.0,13.9,14.5,15.8,18.2,16.5,18.9,19.3,20.7,19.1
46,5401,PERUGIA,da 20.000 a 29.999,"P.zza dell' Universita', 1",Università degli Studi di Perugia,Perugia,PERUGIA,UMBRIA,Statale   ,Università,www.unipg.it,CENTRO,54,Attivo    ,18.1,17.9,18.6,19.7,19.5,20.7,18.2,18.7,19.3,18.4,16.7
47,5403,PERUGIA,inferiore a 10.000,"P.zza Fortebraccio, 4 Palazzo Gallenga",Università per stranieri di Perugia,Perugia Stranieri,PERUGIA,UMBRIA,Statale   ,Università,www.unistrapg.it,CENTRO,56,Attivo    ,26.4,26.7,22.3,24.3,25.8,25.2,24.6,22.7,24.9,22.7,14.6
48,5601,VITERBO,inferiore a 10.000,"Via S.Maria in Gradi, 4",Università degli Studi della Tuscia,Tuscia,VITERBO,LAZIO,Statale   ,Università,www.unitus.it,CENTRO,57,Attivo    ,19.6,20.9,19.4,17.5,16.6,15.8,16.7,19.8,20.6,19.6,20.0
