,AteneoCOD,COMUNE,Classe dimensione,Indirizzo,NomeEsteso,NomeOperativo,PROVINCIA,REGIONE,Statale/NonStataleLibera,Tipologia_ateneo_descrizione,URL,Zona Geografica,_id,status,Perc_lau_2011,Perc_lau_2012,Perc_lau_2013,Perc_lau_2014,Perc_lau_2015,Perc_lau_2016,Perc_lau_2017,Perc_lau_2018,Perc_lau_2019,Perc_lau_2020,Perc_lau_2021
49,5801,ROMA,60.000 e oltre,"P.zza Aldo Moro, 5",Università degli Studi di Roma La Sapienza,Roma La Sapienza,ROMA,LAZIO,Statale   ,Università,www.uniroma1.it,CENTRO,58,Attivo    ,16.4,17.0,17.6,18.2,17.6,18.2,18.4,17.8,18.5,17.5,18.6
50,5802,ROMA,da 20.000 a 29.999,"Via O. Raimondo,18 Loc. La Romanina",Università degli Studi di Roma Tor Vergata,Roma Tor Vergata,ROMA,LAZIO,Statale   ,Università,www.uniroma2.it,CENTRO,59,Attivo    ,16.6,16.6,17.7,19.1,18.7,20.3,20.1,20.8,22.2,19.8,19.9
51,5803,ROMA,inferiore a 10.000,"Via della Traspontina, 21",Libera Università Maria SS.Assunta - (LUMSA) di Roma,Roma LUMSA,ROMA,LAZIO,Non Statale,Università,www.lumsa.it,CENTRO,60,Attivo    ,21.2,21.0,23.8,24.6,20.8,21.8,23.4,24.7,23.6,22.7,22.7
52,5805,ROMA,inferiore a 10.000,"Viale Pola, 12",Libera Università internazionale degli studi sociali Guido Carli - (LUISS) di Roma,Roma LUISS,ROMA,LAZIO,Non Statale,Università,https://www.luiss.it,CENTRO,61,Attivo    ,26.7,27.2,28.9,30.5,27.7,28.7,27.6,28.9,29.6,32.3,33.0
53,5806,ROMA,inferiore a 10.000,"Piazza Lauro de Bosis, 15","Università degli studi di Roma ""Foro Italico""",Roma Foro Italico,ROMA,LAZIO,Statale   ,Università,www.iusm.it,CENTRO,62,Attivo    ,13.2,16.7,20.1,18.7,21.3,22.7,23.3,22.7,25.2,27.2,25.2
54,5807,ROMA,da 30.000 a 59.999,"Via Ostiense, 159",Università degli Studi Roma Tre,Roma Tre,ROMA,LAZIO,Statale   ,Università,www.uniroma3.it,CENTRO,63,Attivo    ,13.7,15.1,16.4,16.6,17.3,18.3,19.5,18.6,18.6,18.7,17.8
55,5808,ROMA,inferiore a 10.000,"Via Alvaro del Portillo, 21",Università Campus Bio-medico di Roma,Roma Biomedico,ROMA,LAZIO,Non Statale,Università,www.unicampus.it,CENTRO,64,Attivo    ,17.4,21.1,22.5,24.1,21.1,26.4,24.1,24.7,24.2,26.6,23.3
56,5809,ROMA,inferiore a 10.000,"Via Cristoforo Colombo, 200",Università degli Studi Internazionali di Roma – UNINT,Roma UNINT,ROMA,LAZIO,Non Statale,Università,www.luspio.it,CENTRO,65,Attivo    ,26.3,27.2,30.9,30.2,25.8,27.8,32.7,40.5,31.4,34.4,31.7
57,5810,ROMA,da 10.000 a 19.999,"via Plinio, 44",Università telematica Guglielmo Marconi di Roma,Roma Marconi,ROMA,LAZIO,Non Statale,Università telematica,www.unimarconi.it,CENTRO,66,Attivo    ,13.3,13.3,14.0,12.6,17.9,17.0,15.5,17.2,16.8,19.2,20.9
58,5811,ROMA,inferiore a 10.000,"Viale Regina Elena, 295",Università telematica Unitelma Sapienza di Roma,Roma UNITELMA,ROMA,LAZIO,Non Statale,Università telematica,www.unitelma.it,CENTRO,67,Attivo    ,17.3,14.6,14.7,20.1,19.6,23.2,20.8,22.3,18.4,17.2,16.0
59,5812,ROMA,inferiore a 10.000,"Via degli Aldobrandeschi, 190",Università Europea di Roma,Roma Europea,ROMA,LAZIO,Non Statale,Università,www.unier.it,CENTRO,68,Attivo    ,20.8,18.6,24.1,28.0,28.9,24.3,25.7,17.2,17.9,20.8,18.6
60,5813,ROMA,da 10.000 a 19.999,"Corso Vittorio Emanuele II, 39",Università telematica internazionale UNINETTUNO di Roma,Roma UNINETTUNO,ROMA,LAZIO,Non Statale,Università telematica,www.uninettunouniversity.net,CENTRO,69,Attivo    ,2.0,2.7,2.4,5.2,5.6,5.8,4.7,4.6,3.3,3.8,1.3
61,5814,ROMA,inferiore a 10.000,"Piazza Mattei, 10",Universitas Mercatorum di Roma,Roma  Mercatorum,ROMA,LAZIO,Non Statale,Università telematica,www.unimercatorum.it,CENTRO,70,Attivo    ,9.9,8.0,13.0,12.7,6.8,0.7,8.5,4.1,19.6,14.8,
62,5815,ROMA,da 20.000 a 29.999,"Via Don Carlo Gnocchi, 3",Università telematica Niccolò Cusano di Roma,Roma UNICUSANO,ROMA,LAZIO,Non Statale,Università telematica,www.unicusano.it,CENTRO,71,Attivo    ,18.7,16.2,20.9,20.2,16.5,14.6,15.8,15.2,4.0,13.4,25.6
63,5816,ROMA,inferiore a 10.000,"Via di Val Cannuta, 247","Università telematica ""San Raffaele"" di Roma - già ""UNITEL""",Roma San Raffaele,ROMA,LAZIO,Non Statale,Università telematica,www.unisanraffaele.gov.it,CENTRO,72,Attivo    ,2.1,1.1,7.7,6.8,10.4,11.4,10.9,13.9,15.3,20.6,17.0
64,5817,ROMA,inferiore a 10.000,via del Casale di San Pio n. 44,Link Campus University di Roma,Roma - Link Campus,ROMA,LAZIO,Non Statale,Università,www.unilink.it,CENTRO,73,Attivo    ,,,,11.6,26.8,16.0,24.9,24.0,24.2,38.7,32.7
65,5818,ROMA,inferiore a 10.000,via dei Cartari n. 42,Saint Camillus International University of Health,Roma Saint Camillus,ROMA,LAZIO,Non Statale,Università,,CENTRO,74,Attivo    ,,,,,,,,,,,3.0
66,6001,CASSINO,inferiore a 10.000,Viale dell'Università-Rettorato CampusUniversitario - località Folcara,Università degli Studi di Cassino e del Lazio Meridionale,Cassino,FROSINONE,LAZIO,Statale   ,Università,www.unicas.it,CENTRO,75,Attivo    ,14.0,15.6,16.0,15.7,17.1,18.1,16.9,19.9,20.8,19.9,19.7
67,6201,BENEVENTO,inferiore a 10.000,"Piazza Guerrazzi, 1",Università degli Studi del Sannio,Sannio,BENEVENTO,CAMPANIA,Statale   ,Università,www.unisannio.it,SUD,76,Attivo    ,10.8,12.7,13.9,13.6,15.9,16.4,16.7,18.6,18.9,18.4,18.8
68,6202,BENEVENTO,inferiore a 10.000,"Viale R. Delcogliano, 12","Università telematica ""Giustino Fortunato"" di Benevento",Benevento - Giustino Fortunato,BENEVENTO,CAMPANIA,Non Statale,Università telematica,www.unifortunato.eu,SUD,77,Attivo    ,16.7,22.5,22.8,24.1,24.4,26.5,30.9,34.9,35.6,27.3,26.8
69,6301,NAPOLI,60.000 e oltre,"C.so Umberto I, 40",Università degli studi di Napoli Federico II,Napoli Federico II,NAPOLI,CAMPANIA,Statale   ,Università,www.unina.it,SUD,78,Attivo    ,13.7,14.7,15.2,15.5,15.9,16.5,16.9,17.7,17.7,17.6,17.8
70,6302,NAPOLI,da 10.000 a 19.999,"Via Amm.F. Acton, 38",Università degli Studi di Napoli - Parthenope,Napoli Parthenope,NAPOLI,CAMPANIA,Statale   ,Università,www.uniparthenope.it,SUD,79,Attivo    ,11.5,12.4,13.2,16.6,14.7,15.9,17.7,18.2,20.2,20.1,20.3
71,6303,NAPOLI,da 10.000 a 19.999,"Via Chiatamone, 61/62",Università degli studi L'Orientale di Napoli,Napoli L'Orientale,NAPOLI,CAMPANIA,Statale   ,Università,www.unior.it,SUD,80,Attivo    ,17.1,17.1,16.0,15.8,15.4,15.7,17.4,16.7,16.1,17.3,18.4
72,6304,NAPOLI,inferiore a 10.000,"Via Suor Orsola, 10",Università degli studi Suor Orsola Benincasa di Napoli,Napoli Benincasa,NAPOLI,CAMPANIA,Non Statale,Università,www.unisob.na.it,SUD,81,Attivo    ,17.8,19.5,20.7,23.0,20.1,19.1,21.7,21.2,21.5,23.2,24.5
73,6306,CASERTA,da 20.000 a 29.999,Viale Abramo Lincoln n.5,Seconda Università degli Studi di Napoli,Napoli II,CASERTA,CAMPANIA,Statale   ,Università,www.unicampania.it,SUD,83,Attivo    ,14.6,15.6,16.2,16.7,16.8,18.3,18.5,18.0,20.5,18.6,17.2
74,6307,NAPOLI,da 30.000 a 59.999,Piazza Trieste e Trento n. 48,"Universita telematica ""Pegaso"" di Napoli",Napoli Pegaso,NAPOLI,CAMPANIA,Non Statale,Università telematica,www.unipegaso.it,SUD,84,Attivo    ,32.6,49.0,33.0,21.7,24.0,23.7,20.5,21.9,23.1,21.1,4.0
75,6501,FISCIANO,da 30.000 a 59.999,"Via Giovanni Paolo II, 132",Università degli Studi di Salerno,Salerno,SALERNO,CAMPANIA,Statale   ,Università,www.unisa.it,SUD,85,Attivo    ,11.8,12.3,12.7,13.7,13.4,14.2,14.9,15.3,17.1,16.6,17.9
76,6601,L'AQUILA,da 10.000 a 19.999,Via Giovanni Di Vincenzo 16/B,Università degli studi di L'Aquila,L'Aquila,L'AQUILA,ABRUZZO,Statale   ,Università,www.univaq.it,SUD,86,Attivo    ,13.8,13.0,14.0,13.8,16.1,20.7,20.4,18.9,20.1,19.3,18.1
77,6603,L'AQUILA,,"Viale F. Crispi, 7",Gran Sasso Science Institute - Scuola di dottorato internazionale dell'Aquila,L'Aquila GSSI,L'AQUILA,ABRUZZO,Statale   ,Scuola Superiore ad Ordinamento Speciale,www.gssi.infn.it,SUD,88,Attivo    ,,,,,,,,,,,
78,6701,TERAMO,inferiore a 10.000,"Via Renato Balzarini, 1",Università degli Studi di Teramo,Teramo,TERAMO,ABRUZZO,Statale   ,Università,www.unite.it,SUD,89,Attivo    ,13.0,12.5,17.7,14.9,15.5,15.6,16.7,16.7,18.1,16.6,17.2
79,6901,CHIETI,da 20.000 a 29.999,"Via dei Vestini, 31 Campus Universitario",Università degli studi Gabriele D'Annunzio di Chieti e Pescara,Chieti e Pescara,CHIETI,ABRUZZO,Statale   ,Università,www.unich.it,SUD,90,Attivo    ,16.2,16.2,18.1,19.0,19.5,20.2,20.0,19.8,21.7,19.3,20.3
80,6902,TORREVECCHIA TEATINA,inferiore a 10.000,"Palazzo dei Baroni - Piazza San Rocco, 2","Università telematica non statale ""Leonardo da Vinci"" di Torrevecchia Teatina (CH)",Torrevecchia Teatina - Leonardo da Vinci,CHIETI,ABRUZZO,Non Statale,Università telematica,www.unidav.it,SUD,91,Attivo    ,16.6,16.9,13.2,18.6,23.7,30.4,19.0,13.1,19.4,27.1,17.8
81,7001,CAMPOBASSO,inferiore a 10.000,"Via de Sanctis, s.n. II Edificio Polif.",Università degli Studi del Molise,Molise,CAMPOBASSO,MOLISE,Statale   ,Università,www.unimol.it,SUD,92,Attivo    ,20.7,15.8,16.0,15.8,14.9,15.6,15.3,14.7,17.9,17.2,17.9
82,7101,FOGGIA,da 10.000 a 19.999,"Via Gramsci, 89/91",Università degli Studi di Foggia,Foggia,FOGGIA,PUGLIA,Statale   ,Università,www.unifg.it,SUD,93,Attivo    ,13.3,13.4,15.2,15.5,15.4,16.6,16.1,16.5,18.0,19.2,14.7
83,7201,BARI,da 30.000 a 59.999,"P.zza Umberto I, 1 Palazzo Ateneo",Università degli Studi di Bari,Bari,BARI,PUGLIA,Statale   ,Università,www.uniba.it,SUD,94,Attivo    ,13.3,14.4,15.4,15.3,15.0,16.2,17.0,17.5,17.5,17.1,18.0
84,7202,BARI,da 10.000 a 19.999,"Via Amendola, 126/B",Politecnico di Bari,Bari Politecnico,BARI,PUGLIA,Statale   ,Politecnico,www.poliba.it,SUD,95,Attivo    ,12.5,14.5,16.0,15.9,16.1,21.0,20.3,19.6,20.3,18.9,19.6
85,7203,CASAMASSIMA,inferiore a 10.000,S.S. 100 Km 18,Libera Università Mediterranea Jean Monnet,Casamassima - J.Monnet,BARI,PUGLIA,Non Statale,Università,www.lum.it,SUD,96,Attivo    ,16.3,17.3,19.7,20.7,26.2,21.5,19.4,21.7,24.3,21.4,27.9
86,7501,LECCE,da 10.000 a 19.999,"piazza Tancredi,7",Università del Salento,Salento,LECCE,PUGLIA,Statale   ,Università,www.unisalento.it,SUD,97,Attivo    ,16.6,17.3,17.4,17.9,18.2,19.5,18.8,18.9,18.3,15.6,15.3
87,7601,POTENZA,inferiore a 10.000,"Via Nazario Sauro, 85",Università degli studi della Basilicata,Basilicata,POTENZA,BASILICATA,Statale   ,Università,www.unibas.it,SUD,98,Attivo    ,11.3,11.2,14.0,13.7,12.3,12.4,13.3,14.4,14.1,13.6,14.6
88,7801,RENDE,da 20.000 a 29.999,Via Pietro Bucci,Università della Calabria,Calabria,COSENZA,CALABRIA,Statale   ,Università,www.unical.it,SUD,99,Attivo    ,14.0,14.4,14.6,15.6,15.4,16.1,16.9,16.2,17.7,17.9,16.4
89,7901,CATANZARO,da 10.000 a 19.999,Viale Europa - Loc. GERMANETO,Università degli studi di Catanzaro - Magna Grecia,Catanzaro,CATANZARO,CALABRIA,Statale   ,Università,www.unicz.it,SUD,100,Attivo    ,14.6,13.3,12.4,11.5,10.2,12.1,15.0,13.7,14.4,15.0,15.3
90,8001,REGGIO DI CALABRIA,inferiore a 10.000,Cittadella Universitaria-Salita Melissari,Università degli studi Mediterranea di Reggio Calabria,Reggio Calabria,REGGIO CALABRIA,CALABRIA,Statale   ,Università,www.unirc.it,SUD,101,Attivo    ,10.3,10.5,11.5,14.0,14.9,15.5,15.9,16.8,14.9,15.4,15.6
91,8003,REGGIO DI CALABRIA,inferiore a 10.000,"Via Torrione, 95","Università per stranieri ""Dante Alighieri"" di Reggio Calabria",Reggio Calabria - Dante Alighieri,REGGIO CALABRIA,CALABRIA,Non Statale,Università,www.unistrada.it,SUD,102,Attivo    ,8.1,12.7,16.8,19.8,16.6,22.4,23.0,24.3,21.4,23.5,27.5
92,8201,PALERMO,da 30.000 a 59.999,"P.zza della Marina, 61 Pal. Steri",Università degli Studi di Palermo,Palermo,PALERMO,SICILIA,Statale   ,Università,www.unipa.it,ISOLE,103,Attivo    ,14.6,16.8,19.1,18.4,18.7,19.1,18.4,18.2,19.0,18.8,17.9
93,8301,MESSINA,da 20.000 a 29.999,"P.zza S. Pugliatti, 1",Università degli Studi di Messina,Messina,MESSINA,SICILIA,Statale   ,Università,www.unime.it,ISOLE,105,Attivo    ,14.3,15.4,16.7,16.0,16.9,18.4,16.1,17.0,17.3,17.2,15.2
94,8601,ENNA,inferiore a 10.000,"Via delle Olimpiadi, 4","Libera Università della Sicilia Centrale ""KORE"" di Enna",Enna - KORE,ENNA,SICILIA,Non Statale,Università,www.unikore.it,ISOLE,106,Attivo    ,13.8,15.6,16.3,16.9,17.6,18.9,20.9,22.0,23.5,20.6,19.7
95,8701,CATANIA,da 30.000 a 59.999,"P.zza dell'Universita',2",Università degli Studi di Catania,Catania,CATANIA,SICILIA,Statale   ,Università,www.unict.it,ISOLE,107,Attivo    ,12.5,15.9,14.7,15.0,15.3,14.8,15.3,15.0,16.0,16.8,15.8
96,9001,SASSARI,da 10.000 a 19.999,"P.zza dell'Universita', 21",Università degli Studi di Sassari,Sassari,SASSARI,SARDEGNA,Statale   ,Università,www.uniss.it,ISOLE,108,Attivo    ,15.9,15.2,14.9,15.6,16.3,15.8,15.9,16.4,16.7,17.4,16.9
97,9201,CAGLIARI,da 20.000 a 29.999,"Via Universita', 40",Università degli Studi di Cagliari,Cagliari,CAGLIARI,SARDEGNA,Statale   ,Università,www.unica.it,ISOLE,109,Attivo    ,13.4,15.6,14.9,14.4,14.6,15.0,15.4,16.1,16.1,14.8,14.8
